GEOID,name,population,groupQuarters_population,pop_below_fpl,pop_above_fpl
41001950100,"Census Tract 9501, Baker County, Oregon",3110,11,553,2556
41001950200,"Census Tract 9502, Baker County, Oregon",3127,0,297,2830
41001950300,"Census Tract 9503, Baker County, Oregon",2553,9,449,2095
41001950400,"Census Tract 9504, Baker County, Oregon",2666,62,373,2262
41001950500,"Census Tract 9505, Baker County, Oregon",2787,498,326,1986
41001950600,"Census Tract 9506, Baker County, Oregon",1787,15,341,1436
41003000100,"Census Tract 1, Benton County, Oregon",8291,36,1796,6460
41003000202,"Census Tract 2.02, Benton County, Oregon",4819,0,539,4280
41003000400,"Census Tract 4, Benton County, Oregon",7596,8,956,6640
41003000500,"Census Tract 5, Benton County, Oregon",3334,64,417,2893
41003000600,"Census Tract 6, Benton County, Oregon",4136,128,1004,3004
41003000900,"Census Tract 9, Benton County, Oregon",5347,41,1026,4280
41003001001,"Census Tract 10.01, Benton County, Oregon",4212,25,1201,3009
41003001002,"Census Tract 10.02, Benton County, Oregon",3239,20,907,2332
41003001101,"Census Tract 11.01, Benton County, Oregon",3896,938,2011,1008
41003001102,"Census Tract 11.02, Benton County, Oregon",4873,429,2452,2112
41003010100,"Census Tract 101, Benton County, Oregon",8774,0,255,8519
41003010200,"Census Tract 102, Benton County, Oregon",4515,0,437,4078
41003010300,"Census Tract 103, Benton County, Oregon",3398,0,338,3060
41003010400,"Census Tract 104, Benton County, Oregon",4032,10,481,3551
41003010600,"Census Tract 106, Benton County, Oregon",5171,2198,1516,1510
41003010702,"Census Tract 107.02, Benton County, Oregon",3697,1702,783,1212
41003010800,"Census Tract 108, Benton County, Oregon",3600,22,843,2742
41003010900,"Census Tract 109, Benton County, Oregon",4525,0,703,3814
41005020100,"Census Tract 201, Clackamas County, Oregon",3872,0,238,3622
41005020200,"Census Tract 202, Clackamas County, Oregon",6458,0,522,5936
41005020302,"Census Tract 203.02, Clackamas County, Oregon",3876,18,250,3615
41005020303,"Census Tract 203.03, Clackamas County, Oregon",5236,54,503,4679
41005020304,"Census Tract 203.04, Clackamas County, Oregon",5629,0,489,5128
41005020401,"Census Tract 204.01, Clackamas County, Oregon",5407,53,199,5150
41005020403,"Census Tract 204.03, Clackamas County, Oregon",3435,19,72,3355
41005020404,"Census Tract 204.04, Clackamas County, Oregon",3892,7,101,3779
41005020501,"Census Tract 205.01, Clackamas County, Oregon",7250,63,328,6841
41005020503,"Census Tract 205.03, Clackamas County, Oregon",2263,0,171,2092
41005020504,"Census Tract 205.04, Clackamas County, Oregon",6494,20,243,6119
41005020505,"Census Tract 205.05, Clackamas County, Oregon",2638,78,223,2354
41005020600,"Census Tract 206, Clackamas County, Oregon",8602,40,476,8126
41005020700,"Census Tract 207, Clackamas County, Oregon",3905,16,289,3616
41005020800,"Census Tract 208, Clackamas County, Oregon",4289,79,511,3730
41005020900,"Census Tract 209, Clackamas County, Oregon",3958,40,420,3499
41005021000,"Census Tract 210, Clackamas County, Oregon",4556,16,786,3744
41005021100,"Census Tract 211, Clackamas County, Oregon",5826,116,578,5176
41005021200,"Census Tract 212, Clackamas County, Oregon",3807,71,512,3184
41005021300,"Census Tract 213, Clackamas County, Oregon",5736,36,564,5144
41005021400,"Census Tract 214, Clackamas County, Oregon",4663,90,497,4166
41005021500,"Census Tract 215, Clackamas County, Oregon",4977,71,305,4665
41005021601,"Census Tract 216.01, Clackamas County, Oregon",6168,36,1785,4332
41005021602,"Census Tract 216.02, Clackamas County, Oregon",5157,12,834,4304
41005021700,"Census Tract 217, Clackamas County, Oregon",6386,90,687,5692
41005021801,"Census Tract 218.01, Clackamas County, Oregon",5837,156,185,5652
41005021802,"Census Tract 218.02, Clackamas County, Oregon",4222,22,724,3423
41005021900,"Census Tract 219, Clackamas County, Oregon",3655,16,725,2878
41005022000,"Census Tract 220, Clackamas County, Oregon",6774,91,594,6116
41005022101,"Census Tract 221.01, Clackamas County, Oregon",6978,133,940,5968
41005022103,"Census Tract 221.03, Clackamas County, Oregon",6644,16,255,6389
41005022105,"Census Tract 221.05, Clackamas County, Oregon",6127,34,370,5738
41005022107,"Census Tract 221.07, Clackamas County, Oregon",4412,10,580,3812
41005022108,"Census Tract 221.08, Clackamas County, Oregon",2812,48,556,2247
41005022201,"Census Tract 222.01, Clackamas County, Oregon",5057,121,966,3772
41005022205,"Census Tract 222.05, Clackamas County, Oregon",3683,12,241,3435
41005022206,"Census Tract 222.06, Clackamas County, Oregon",6654,25,458,6163
41005022207,"Census Tract 222.07, Clackamas County, Oregon",6098,0,215,5883
41005022208,"Census Tract 222.08, Clackamas County, Oregon",6686,14,379,6307
41005022301,"Census Tract 223.01, Clackamas County, Oregon",3983,23,379,3556
41005022302,"Census Tract 223.02, Clackamas County, Oregon",5455,16,564,4827
41005022400,"Census Tract 224, Clackamas County, Oregon",4132,125,345,3705
41005022500,"Census Tract 225, Clackamas County, Oregon",8044,170,1582,6318
41005022602,"Census Tract 226.02, Clackamas County, Oregon",4226,10,217,4e3
41005022603,"Census Tract 226.03, Clackamas County, Oregon",4319,0,310,4001
41005022605,"Census Tract 226.05, Clackamas County, Oregon",7875,445,352,7045
41005022606,"Census Tract 226.06, Clackamas County, Oregon",4509,13,421,4045
41005022702,"Census Tract 227.02, Clackamas County, Oregon",7114,0,292,6822
41005022707,"Census Tract 227.07, Clackamas County, Oregon",4807,13,332,4473
41005022708,"Census Tract 227.08, Clackamas County, Oregon",4434,0,265,4133
41005022710,"Census Tract 227.10, Clackamas County, Oregon",2460,17,302,2117
41005022800,"Census Tract 228, Clackamas County, Oregon",3807,0,139,3660
41005022901,"Census Tract 229.01, Clackamas County, Oregon",3205,6,80,3101
41005022904,"Census Tract 229.04, Clackamas County, Oregon",3754,38,761,2960
41005022905,"Census Tract 229.05, Clackamas County, Oregon",4413,0,324,4082
41005022906,"Census Tract 229.06, Clackamas County, Oregon",2938,58,118,2765
41005022907,"Census Tract 229.07, Clackamas County, Oregon",4402,5,712,3690
41005023001,"Census Tract 230.01, Clackamas County, Oregon",3443,0,235,3195
41005023002,"Census Tract 230.02, Clackamas County, Oregon",3866,38,248,3586
41005023100,"Census Tract 231, Clackamas County, Oregon",6168,0,529,5639
41005023201,"Census Tract 232.01, Clackamas County, Oregon",4216,31,287,3929
41005023202,"Census Tract 232.02, Clackamas County, Oregon",7513,10,578,6858
41005023300,"Census Tract 233, Clackamas County, Oregon",4653,3,197,4444
41005023401,"Census Tract 234.01, Clackamas County, Oregon",4994,0,684,4310
41005023403,"Census Tract 234.03, Clackamas County, Oregon",5215,0,321,4867
41005023404,"Census Tract 234.04, Clackamas County, Oregon",6351,0,687,5664
41005023500,"Census Tract 235, Clackamas County, Oregon",5705,15,508,5156
41005023600,"Census Tract 236, Clackamas County, Oregon",3700,0,411,3289
41005023700,"Census Tract 237, Clackamas County, Oregon",5593,5,766,4815
41005023800,"Census Tract 238, Clackamas County, Oregon",6506,0,228,6278
41005023901,"Census Tract 239.01, Clackamas County, Oregon",5878,61,568,5265
41005023902,"Census Tract 239.02, Clackamas County, Oregon",4704,0,513,4132
41005024000,"Census Tract 240, Clackamas County, Oregon",2940,0,174,2766
41005024100,"Census Tract 241, Clackamas County, Oregon",4837,0,413,4369
41005024200,"Census Tract 242, Clackamas County, Oregon",6442,10,759,5671
41005024302,"Census Tract 243.02, Clackamas County, Oregon",4914,0,221,4693
41005024303,"Census Tract 243.03, Clackamas County, Oregon",3113,14,222,2858
41005024304,"Census Tract 243.04, Clackamas County, Oregon",2322,14,251,2054
41005024400,"Census Tract 244, Clackamas County, Oregon",7791,27,1072,6666
41005980000,"Census Tract 9800, Clackamas County, Oregon",107,53,22,85
41007950100,"Census Tract 9501, Clatsop County, Oregon",3181,9,481,2700
41007950200,"Census Tract 9502, Clatsop County, Oregon",3603,217,682,2758
41007950300,"Census Tract 9503, Clatsop County, Oregon",2968,231,515,2289
41007950400,"Census Tract 9504, Clatsop County, Oregon",3599,15,226,3373
41007950500,"Census Tract 9505, Clatsop County, Oregon",4985,54,641,4282
41007950600,"Census Tract 9506, Clatsop County, Oregon",3071,48,226,2797
41007950700,"Census Tract 9507, Clatsop County, Oregon",1961,0,351,1607
41007950900,"Census Tract 9509, Clatsop County, Oregon",4375,57,907,3452
41007951100,"Census Tract 9511, Clatsop County, Oregon",4466,102,581,3799
41007951200,"Census Tract 9512, Clatsop County, Oregon",3008,0,380,2591
41007951300,"Census Tract 9513, Clatsop County, Oregon",2443,118,197,2119
41007990000,"Census Tract 9900, Clatsop County, Oregon",0,0,0,0
41009970200,"Census Tract 9702, Columbia County, Oregon",6348,30,970,5362
41009970300,"Census Tract 9703, Columbia County, Oregon",4376,0,542,3792
41009970400,"Census Tract 9704, Columbia County, Oregon",2566,0,325,2240
41009970500,"Census Tract 9705, Columbia County, Oregon",6334,13,648,5686
41009970600,"Census Tract 9706, Columbia County, Oregon",5983,0,395,5564
41009970700,"Census Tract 9707, Columbia County, Oregon",4044,45,843,3178
41009970800,"Census Tract 9708, Columbia County, Oregon",6827,281,1242,5251
41009970900,"Census Tract 9709, Columbia County, Oregon",4923,38,349,4484
41009971000,"Census Tract 9710, Columbia County, Oregon",4878,16,775,4092
41009971100,"Census Tract 9711, Columbia County, Oregon",3366,5,509,2856
41011000100,"Census Tract 1, Coos County, Oregon",5417,276,755,4406
41011000200,"Census Tract 2, Coos County, Oregon",2485,0,482,1998
41011000300,"Census Tract 3, Coos County, Oregon",3062,65,385,2634
41011000400,"Census Tract 4, Coos County, Oregon",6664,56,731,5902
41011000502,"Census Tract 5.02, Coos County, Oregon",2738,112,527,2110
41011000503,"Census Tract 5.03, Coos County, Oregon",2685,11,749,1926
41011000504,"Census Tract 5.04, Coos County, Oregon",6491,50,1758,4693
41011000600,"Census Tract 6, Coos County, Oregon",2589,37,497,2055
41011000700,"Census Tract 7, Coos County, Oregon",6852,74,1292,5475
41011000800,"Census Tract 8, Coos County, Oregon",3203,0,429,2766
41011000900,"Census Tract 9, Coos County, Oregon",7371,147,1006,6107
41011001000,"Census Tract 10, Coos County, Oregon",7537,159,1223,6250
41011001100,"Census Tract 11, Coos County, Oregon",5850,60,1379,4429
41011990101,"Census Tract 9901.01, Coos County, Oregon",0,0,0,0
41013950100,"Census Tract 9501, Crook County, Oregon",6902,60,949,5916
41013950200,"Census Tract 9502, Crook County, Oregon",4289,13,631,3612
41013950300,"Census Tract 9503, Crook County, Oregon",6077,62,1606,4435
41013950400,"Census Tract 9504, Crook County, Oregon",4066,0,571,3495
41015950100,"Census Tract 9501, Curry County, Oregon",3167,12,931,2236
41015950200,"Census Tract 9502, Curry County, Oregon",5287,53,521,4708
41015950301,"Census Tract 9503.01, Curry County, Oregon",4302,19,399,3892
41015950302,"Census Tract 9503.02, Curry County, Oregon",5012,158,536,4396
41015950400,"Census Tract 9504, Curry County, Oregon",4596,34,995,3594
41015990101,"Census Tract 9901.01, Curry County, Oregon",0,0,0,0
41017000100,"Census Tract 1, Deschutes County, Oregon",1785,7,64,1721
41017000200,"Census Tract 2, Deschutes County, Oregon",4468,26,929,3513
41017000300,"Census Tract 3, Deschutes County, Oregon",8824,7,1693,7116
41017000401,"Census Tract 4.01, Deschutes County, Oregon",5471,0,746,4716
41017000402,"Census Tract 4.02, Deschutes County, Oregon",2347,0,339,2008
41017000500,"Census Tract 5, Deschutes County, Oregon",5702,51,727,4919
41017000600,"Census Tract 6, Deschutes County, Oregon",6722,23,763,5945
41017000700,"Census Tract 7, Deschutes County, Oregon",8367,25,887,7480
41017000800,"Census Tract 8, Deschutes County, Oregon",6939,41,1585,5346
41017000900,"Census Tract 9, Deschutes County, Oregon",7709,105,2341,5278
41017001001,"Census Tract 10.01, Deschutes County, Oregon",14056,89,1507,12523
41017001002,"Census Tract 10.02, Deschutes County, Oregon",2349,6,454,1892
